date,REC,GS10,GS3M,FCI,SPREAD10_3FOR
1986M01,0,9.19,7.3,-0.34584,
1986M02,0,8.7,7.29,-0.35394,
1986M03,0,7.78,6.76,-0.31862,
1986M04,0,7.3,6.24,-0.37996,
1986M05,0,7.71,6.33,-0.50496,
1986M06,0,7.8,6.4,-0.45956,
1986M07,0,7.3,6,-0.40432,
1986M08,0,7.17,5.69,-0.47392,
1986M09,0,7.45,5.35,-0.48336,
1986M10,0,7.43,5.32,-0.45645,
1986M11,0,7.25,5.5,-0.48085,
1986M12,0,7.11,5.68,-0.45693,
1987M01,0,7.08,5.58,-0.43835,
1987M02,0,7.25,5.75,-0.46533,
1987M03,0,7.25,5.77,-0.36291,
1987M04,0,8.02,5.82,-0.02718,
1987M05,0,8.61,5.85,0.31327,
1987M06,0,8.4,5.85,0.28276,
1987M07,0,8.45,5.88,0.03642,
1987M08,0,8.76,6.23,-0.12662,
1987M09,0,9.42,6.62,0.09157,
1987M10,0,9.52,6.35,0.61975,
1987M11,0,8.86,5.89,0.83732,
1987M12,0,8.99,5.96,0.69365,
1988M01,0,8.67,6,0.39216,
1988M02,0,8.21,5.84,0.10394,
1988M03,0,8.37,5.87,0.01257,
1988M04,0,8.72,6.08,0.08892,
1988M05,0,9.09,6.45,0.11433,
1988M06,0,8.92,6.66,0.10248,
1988M07,0,9.06,6.95,0.18723,
1988M08,0,9.26,7.3,0.22717,
1988M09,0,8.98,7.48,0.13879,
1988M10,0,8.8,7.6,0.04853,
1988M11,0,8.96,8.03,-0.00329,
1988M12,0,9.11,8.35,-0.00671,
1989M01,0,9.09,8.56,0.01561,1.968304
1989M02,0,9.17,8.84,0.11846,1.666422
1989M03,0,9.36,9.14,0.38044,1.629801
1989M04,0,9.18,8.96,0.454,1.696242
1989M05,0,8.86,8.74,0.25682,1.433219
1989M06,0,8.28,8.43,0.14202,1.271738
1989M07,0,8.02,8.15,0.1146,1.022994
1989M08,0,8.11,8.17,0.07959,0.965772
1989M09,0,8.19,8.01,0.18373,0.978317
1989M10,0,8.01,7.9,0.22177,0.677586
1989M11,0,7.87,7.94,0.07343,0.653787
1989M12,0,7.84,7.88,-0.03755,0.749926
1990M01,0,8.21,7.9,-0.00955,1.027933
1990M02,0,8.47,8,-0.00753,1.553443
1990M03,0,8.59,8.17,-0.03081,1.630377
1990M04,0,8.79,8.04,0.00043,1.872734
1990M05,0,8.76,8.01,-0.05872,1.625012
1990M06,0,8.48,7.99,-0.20398,1.538086
1990M07,1,8.47,7.87,-0.20791,1.470549
1990M08,1,8.75,7.69,-0.05086,1.857637
1990M09,1,8.89,7.6,0.20479,1.968187
1990M10,1,8.72,7.4,0.38423,1.765057
1990M11,1,8.39,7.29,0.37004,1.333158
1990M12,1,8.08,6.95,0.43998,0.890227
1991M01,1,8.09,6.41,0.46554,0.906849
1991M02,1,7.85,6.12,0.19192,0.705519
1991M03,1,8.11,6.09,-0.07173,0.912922
1991M04,0,8.04,5.83,-0.18159,0.877604
1991M05,0,8.07,5.63,-0.28112,1.05427
1991M06,0,8.28,5.75,-0.27473,1.228784
1991M07,0,8.27,5.75,-0.3489,1.26834
1991M08,0,7.9,5.5,-0.53731,1.087193
